info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cm/4ymb9vq95h75dxxxhkh24zm80000gn/T/chromatic--13965-zn8P7z3ZR9pV
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Loading 7 other files in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Adding stories defined in "/Users/manudev/PROYECTO/ui-components-staging/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/storybook-init-framework-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/preview.js-generated-config-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/keys.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 353/359 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 355/361 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 356/361 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 357/361 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 357/362 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 52% building 357/363 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 357/364 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 357/365 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 52% building 357/366 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isLength.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/escodegen/package.json
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/object.entries/shim.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/globalStyles/shapedComponents.ts
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/src/components/globalStyles/shapedComponents.ts
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/process/browser.js
